date,observed,trend,seasonal,residual
2024-01-04,1032.0,845.9999999999999,201.08008588050606,-15.080085880505948
2024-01-05,1112.0,843.5714285714284,198.68173423215438,69.74683719641718
2024-01-06,323.0,845.7142857142856,-506.38877858835843,-16.325507125927118
2024-01-07,358.0,854.2857142857142,-503.6072659833164,7.32155169760216
2024-01-08,1016.0,853.4285714285713,205.43194970295812,-42.86052113152945
2024-01-09,1059.0,844.7142857142856,205.4067396189245,8.878974666789958
2024-01-10,1080.0,849.1428571428571,199.3955351371318,31.461607720011102
2024-01-11,1026.0,849.5714285714284,201.08008588050606,-24.651514451934503
2024-01-12,1051.0,867.8571428571428,198.68173423215438,-15.53887708929716
2024-01-13,354.0,871.2857142857142,-506.38877858835843,-10.896935697355786
2024-01-14,361.0,875.5714285714284,-503.6072659833164,-10.96416258811206
2024-01-15,1144.0,885.7142857142856,205.43194970295812,52.85376458275633
2024-01-16,1083.0,896.0,205.4067396189245,-18.40673961892449
2024-01-17,1110.0,894.1428571428571,199.3955351371318,16.461607720011102
2024-01-18,1097.0,893.4285714285713,201.08008588050606,2.4913426909226075
2024-01-19,1123.0,885.0,198.68173423215438,39.31826576784562
2024-01-20,341.0,893.0,-506.38877858835843,-45.611221411641566
2024-01-21,356.0,887.7142857142856,-503.6072659833164,-28.10701973096917
2024-01-22,1085.0,892.5714285714284,205.43194970295812,-13.003378274386563
2024-01-23,1139.0,891.5714285714286,205.4067396189245,42.021831809646955
2024-01-24,1073.0,892.5714285714284,199.3955351371318,-18.96696370856023
2024-01-25,1131.0,894.7142857142857,201.08008588050606,35.20562840520827
2024-01-26,1116.0,901.4285714285712,198.68173423215438,15.8896943392744
2024-01-27,348.0,897.1428571428571,-506.38877858835843,-42.754078554498676
2024-01-28,371.0,906.5714285714286,-503.6072659833164,-31.964162588112174
2024-01-29,1132.0,904.9999999999999,205.43194970295812,21.568050297041992
2024-01-30,1109.0,900.2857142857142,205.4067396189245,3.307546095361289
2024-01-31,1139.0,904.7142857142856,199.3955351371318,34.89017914858266
2024-02-01,1120.0,906.142857142857,201.08008588050606,12.777056976636942
2024-02-02,1083.0,905.9999999999999,198.68173423215438,-21.68173423215427
2024-02-03,379.0,908.1428571428571,-506.38877858835843,-22.754078554498676
2024-02-04,381.0,909.4285714285714,-503.6072659833164,-24.821305445255064
2024-02-05,1131.0,915.4285714285714,205.43194970295812,10.139478868470434
2024-02-06,1124.0,935.2857142857142,205.4067396189245,-16.69245390463871
2024-02-07,1148.0,931.4285714285714,199.3955351371318,17.175893434296768
2024-02-08,1162.0,931.0,201.08008588050606,29.91991411949394
